Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date
7:02 AM,59ʡF,53ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,8/27/2023
7:21 AM,59ʡF,53ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,8/27/2023
7:54 AM,60ʡF,54ʡF,80ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,8/27/2023
8:19 AM,61ʡF,54ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
8:54 AM,62ʡF,54ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,8/27/2023
9:54 AM,65ʡF,54ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
10:12 AM,66ʡF,54ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,8/27/2023
10:54 AM,67ʡF,54ʡF,63ʡ%,NNW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,8/27/2023
11:01 AM,67ʡF,54ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,8/27/2023
11:34 AM,68ʡF,54ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
11:54 AM,69ʡF,55ʡF,61ʡ%,W,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
12:54 PM,71ʡF,53ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
1:54 PM,73ʡF,52ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,8/27/2023
2:54 PM,74ʡF,53ʡF,48ʡ%,VAR,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
3:54 PM,73ʡF,51ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
4:54 PM,74ʡF,53ʡF,48ʡ%,NNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
5:54 PM,72ʡF,52ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,8/27/2023
6:54 PM,70ʡF,55ʡF,59ʡ%,NW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,8/27/2023
7:54 PM,66ʡF,54ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,8/27/2023
8:54 PM,64ʡF,54ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,8/27/2023
9:54 PM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,8/27/2023
10:54 PM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
11:35 PM,61ʡF,55ʡF,81ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
11:54 PM,61ʡF,55ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,8/27/2023
12:02 AM,60ʡF,54ʡF,80ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,8/28/2023
12:54 AM,60ʡF,54ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,8/28/2023
1:54 AM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,8/28/2023
2:54 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,8/28/2023
3:54 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,8/28/2023
4:54 AM,56ʡF,51ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,8/28/2023
5:54 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,8/28/2023
6:25 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,8/28/2023
6:54 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,8/28/2023
7:10 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
7:39 AM,57ʡF,53ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist,8/28/2023
7:50 AM,57ʡF,55ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist,8/28/2023
7:54 AM,58ʡF,55ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist,8/28/2023
7:58 AM,58ʡF,55ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog,8/28/2023
8:07 AM,59ʡF,56ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog,8/28/2023
8:40 AM,60ʡF,57ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog,8/28/2023
8:47 AM,60ʡF,57ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog,8/28/2023
8:54 AM,60ʡF,57ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mist,8/28/2023
9:06 AM,61ʡF,58ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
9:22 AM,62ʡF,58ʡF,86ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,8/28/2023
9:54 AM,65ʡF,58ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,8/28/2023
10:54 AM,68ʡF,59ʡF,73ʡ%,E,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
11:54 AM,70ʡF,61ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
12:54 PM,70ʡF,61ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
1:54 PM,73ʡF,63ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
2:11 PM,73ʡF,63ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
2:46 PM,73ʡF,63ʡF,71ʡ%,ESE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,8/28/2023
2:54 PM,72ʡF,63ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,8/28/2023
3:54 PM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
4:01 PM,73ʡF,64ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
4:54 PM,75ʡF,64ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
5:54 PM,74ʡF,62ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,8/28/2023
6:54 PM,73ʡF,63ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
7:13 PM,72ʡF,64ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,8/28/2023
7:54 PM,72ʡF,63ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,8/28/2023
8:54 PM,69ʡF,64ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
9:54 PM,68ʡF,64ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
10:54 PM,67ʡF,63ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,8/28/2023
11:54 PM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,8/28/2023
12:54 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,8/29/2023
1:54 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,8/29/2023
2:54 AM,67ʡF,63ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,8/29/2023
3:54 AM,67ʡF,63ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
4:54 AM,69ʡF,63ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
5:54 AM,70ʡF,63ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
6:54 AM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
7:54 AM,71ʡF,63ʡF,75ʡ%,SE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,8/29/2023
8:54 AM,73ʡF,64ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
9:54 AM,74ʡF,63ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,8/29/2023
10:54 AM,74ʡF,63ʡF,68ʡ%,S,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,8/29/2023
11:46 AM,71ʡF,66ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Rain,8/29/2023
11:54 AM,71ʡF,66ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.48ʡin,0.1ʡin,Rain,8/29/2023
12:01 PM,71ʡF,67ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,8/29/2023
12:54 PM,72ʡF,66ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain,8/29/2023
1:54 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,8/29/2023
2:54 PM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,8/29/2023
3:54 PM,75ʡF,68ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,8/29/2023
4:54 PM,77ʡF,69ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,8/29/2023
5:54 PM,77ʡF,65ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
6:54 PM,77ʡF,65ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
7:54 PM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
8:54 PM,73ʡF,64ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
9:54 PM,71ʡF,64ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,8/29/2023
10:54 PM,68ʡF,64ʡF,87ʡ%,ENE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,8/29/2023
11:54 PM,65ʡF,61ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,8/29/2023
12:54 AM,67ʡF,63ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
1:54 AM,67ʡF,63ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
2:26 AM,67ʡF,63ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
2:54 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain with Thunder,8/30/2023
3:16 AM,69ʡF,65ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain with Thunder,8/30/2023
3:54 AM,68ʡF,63ʡF,84ʡ%,WSW,10ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Light Rain,8/30/2023
4:54 AM,63ʡF,57ʡF,81ʡ%,SW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
5:54 AM,62ʡF,56ʡF,80ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
6:54 AM,61ʡF,57ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
7:54 AM,65ʡF,58ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,8/30/2023
8:54 AM,67ʡF,59ʡF,76ʡ%,W,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
9:54 AM,68ʡF,58ʡF,70ʡ%,WSW,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
10:54 AM,70ʡF,58ʡF,65ʡ%,W,10ʡmph,20ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
11:01 AM,72ʡF,59ʡF,64ʡ%,W,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,8/30/2023
11:32 AM,71ʡF,57ʡF,61ʡ%,W,16ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Cloudy,8/30/2023
11:54 AM,71ʡF,57ʡF,61ʡ%,W,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,8/30/2023
12:54 PM,72ʡF,58ʡF,61ʡ%,W,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,8/30/2023
1:54 PM,71ʡF,57ʡF,61ʡ%,W,17ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Cloudy,8/30/2023
2:54 PM,69ʡF,58ʡF,68ʡ%,W,15ʡmph,28ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
3:25 PM,68ʡF,57ʡF,68ʡ%,W,20ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
3:43 PM,66ʡF,59ʡF,78ʡ%,W,14ʡmph,25ʡmph,29.34ʡin,0.0ʡin,Light Rain,8/30/2023
3:54 PM,65ʡF,59ʡF,81ʡ%,W,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,8/30/2023
4:29 PM,65ʡF,59ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,8/30/2023
4:38 PM,65ʡF,60ʡF,84ʡ%,W,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,8/30/2023
4:54 PM,65ʡF,60ʡF,84ʡ%,W,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,8/30/2023
5:54 PM,65ʡF,59ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,8/30/2023
6:09 PM,65ʡF,59ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,8/30/2023
6:54 PM,66ʡF,59ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,8/30/2023
7:41 PM,66ʡF,59ʡF,78ʡ%,WSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,8/30/2023
7:54 PM,65ʡF,59ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,8/30/2023
8:05 PM,65ʡF,59ʡF,81ʡ%,W,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,8/30/2023
8:54 PM,66ʡF,59ʡF,78ʡ%,WNW,10ʡmph,17ʡmph,29.43ʡin,0.0ʡin,Cloudy,8/30/2023
9:44 PM,64ʡF,56ʡF,75ʡ%,NNW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
9:54 PM,63ʡF,56ʡF,78ʡ%,NNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
10:54 PM,62ʡF,53ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
11:02 PM,62ʡF,53ʡF,72ʡ%,NNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
11:54 PM,61ʡF,52ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,8/30/2023
12:54 AM,58ʡF,48ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,8/31/2023
1:54 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,8/31/2023
2:54 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,8/31/2023
3:54 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,8/31/2023
4:54 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,8/31/2023
5:54 AM,51ʡF,48ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,8/31/2023
6:54 AM,52ʡF,47ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,8/31/2023
7:54 AM,56ʡF,49ʡF,77ʡ%,NW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,8/31/2023
8:54 AM,60ʡF,48ʡF,64ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,8/31/2023
9:54 AM,63ʡF,47ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,8/31/2023
10:54 AM,65ʡF,46ʡF,50ʡ%,N,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,8/31/2023
11:54 AM,67ʡF,45ʡF,45ʡ%,NW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,8/31/2023
12:54 PM,69ʡF,45ʡF,42ʡ%,NNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,8/31/2023
1:54 PM,72ʡF,46ʡF,40ʡ%,NNW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,8/31/2023
2:54 PM,72ʡF,44ʡF,37ʡ%,N,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,8/31/2023
3:54 PM,72ʡF,48ʡF,43ʡ%,NW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,8/31/2023
4:54 PM,71ʡF,48ʡF,44ʡ%,NW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,8/31/2023
5:54 PM,69ʡF,49ʡF,49ʡ%,NW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,8/31/2023
6:54 PM,65ʡF,48ʡF,54ʡ%,NW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,8/31/2023
7:54 PM,61ʡF,48ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,8/31/2023
8:54 PM,60ʡF,48ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,8/31/2023
9:54 PM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,8/31/2023
10:54 PM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,8/31/2023
11:54 PM,56ʡF,50ʡF,80ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,8/31/2023
12:54 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,9/1/2023
1:54 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,9/1/2023
2:54 AM,52ʡF,47ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,9/1/2023
3:54 AM,52ʡF,47ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,9/1/2023
4:54 AM,51ʡF,46ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,9/1/2023
5:54 AM,51ʡF,46ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,9/1/2023
6:54 AM,51ʡF,46ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,9/1/2023
7:54 AM,55ʡF,49ʡF,80ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,9/1/2023
8:54 AM,59ʡF,50ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,9/1/2023
9:54 AM,65ʡF,51ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,9/1/2023
10:54 AM,69ʡF,49ʡF,49ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,9/1/2023
11:54 AM,71ʡF,52ʡF,51ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,9/1/2023
12:54 PM,74ʡF,53ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,9/1/2023
1:54 PM,75ʡF,53ʡF,46ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,9/1/2023
2:54 PM,77ʡF,51ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,9/1/2023
3:54 PM,77ʡF,53ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,9/1/2023
4:54 PM,77ʡF,52ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,9/1/2023
5:54 PM,76ʡF,53ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,9/1/2023
6:54 PM,73ʡF,53ʡF,49ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,9/1/2023
7:54 PM,67ʡF,54ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,9/1/2023
8:54 PM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,9/1/2023
9:54 PM,61ʡF,54ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,9/1/2023
10:54 PM,62ʡF,55ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,9/1/2023
11:54 PM,60ʡF,55ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,9/1/2023
12:54 AM,59ʡF,54ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,9/2/2023
1:54 AM,58ʡF,53ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,9/2/2023
2:54 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,9/2/2023
3:54 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,9/2/2023
4:54 AM,56ʡF,51ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,9/2/2023
5:54 AM,56ʡF,51ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,9/2/2023
6:54 AM,57ʡF,51ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,9/2/2023
7:54 AM,63ʡF,54ʡF,72ʡ%,VAR,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
8:54 AM,69ʡF,54ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
9:54 AM,71ʡF,54ʡF,55ʡ%,SW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
10:54 AM,75ʡF,56ʡF,51ʡ%,WSW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
11:54 AM,78ʡF,57ʡF,48ʡ%,S,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,9/2/2023
12:54 PM,80ʡF,57ʡF,45ʡ%,SW,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
1:54 PM,82ʡF,58ʡF,44ʡ%,SW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
2:54 PM,82ʡF,59ʡF,45ʡ%,WSW,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,9/2/2023
3:54 PM,81ʡF,59ʡF,47ʡ%,SW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
4:54 PM,80ʡF,59ʡF,48ʡ%,SSW,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
5:54 PM,79ʡF,60ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
6:54 PM,78ʡF,61ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
7:54 PM,75ʡF,62ʡF,64ʡ%,SSW,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain,9/2/2023
8:54 PM,71ʡF,61ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,9/2/2023
9:54 PM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,9/2/2023
10:54 PM,68ʡF,61ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
11:54 PM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,9/2/2023
12:54 AM,67ʡF,61ʡF,81ʡ%,SE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,9/3/2023
1:54 AM,68ʡF,60ʡF,76ʡ%,SE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,9/3/2023
2:54 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,9/3/2023
3:54 AM,65ʡF,59ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,9/3/2023
4:54 AM,68ʡF,60ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,9/3/2023
5:54 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,9/3/2023
6:54 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,9/3/2023
7:54 AM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,9/3/2023
8:54 AM,75ʡF,64ʡF,69ʡ%,W,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,9/3/2023
9:54 AM,77ʡF,64ʡF,64ʡ%,W,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,9/3/2023
10:54 AM,79ʡF,64ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,9/3/2023
11:54 AM,82ʡF,64ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,9/3/2023
12:54 PM,83ʡF,64ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,9/3/2023
1:54 PM,85ʡF,65ʡF,51ʡ%,WSW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,9/3/2023
